PartitionKey,FileName,Caller_CodeUnit,Caller_CodeUnit_Database,Caller_CodeUnit_Schema,Caller_CodeUnit_Name,Caller_CodeUnit_FullName,Referenced_Element_Type,Referenced_Element_Database,Referenced_Element_Schema,Referenced_Element_Name,Referenced_Element_FullName,Line,Relation_Type
0196914a-6079-7582-8542-c639925dff1a,input_mssql_functions.sql,CREATE FUNCTION,N/A,dbo,GetTotalOrdersForCustomer(INT),dbo.GetTotalOrdersForCustomer(INT),CREATE TABLE,N/A,N/A,Shipments,Shipments,61,SELECT - FROM
0196914a-6079-7582-8542-c639925dff1a,input_mssql_functions.sql,CREATE FUNCTION,N/A,dbo,GetTotalOrdersForCustomer(INT),dbo.GetTotalOrdersForCustomer(INT),CREATE TABLE,N/A,N/A,Orders,Orders,48,SELECT - FROM
0196914a-6079-7582-8542-c639925dff1a,input_mssql_functions.sql,CREATE FUNCTION,N/A,dbo,GetTotalOrdersForCustomer(INT),dbo.GetTotalOrdersForCustomer(INT),CREATE TABLE,N/A,N/A,OrderDetails,OrderDetails,35,SELECT - FROM
0196914a-6079-7582-8542-c639925dff1a,input_mssql_functions.sql,CREATE FUNCTION,N/A,dbo,GetTotalOrdersForCustomer(INT),dbo.GetTotalOrdersForCustomer(INT),CREATE TABLE,N/A,N/A,Inventory,Inventory,22,SELECT - FROM
0196914a-6079-7582-8542-c639925dff1a,input_mssql_functions.sql,CREATE FUNCTION,N/A,dbo,GetTotalOrdersForCustomer(INT),dbo.GetTotalOrdersForCustomer(INT),CREATE TABLE,N/A,N/A,Orders,Orders,9,SELECT - FROM
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,N/A,vw_UnshippedOrders,vw_UnshippedOrders,CREATE TABLE,N/A,N/A,Orders,Orders,1020,SELECT - FROM
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,N/A,vw_HighValueCustomers,vw_HighValueCustomers,CREATE TABLE,N/A,N/A,Orders,Orders,1013,SELECT - FROM
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,N/A,vw_ProductDemand,vw_ProductDemand,CREATE TABLE,N/A,N/A,OrderDetails,OrderDetails,1007,SELECT - FROM
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,N/A,vw_ShipmentTracking,vw_ShipmentTracking,CREATE TABLE,N/A,N/A,Shipments,Shipments,1002,SELECT - FROM
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,N/A,vw_MonthlySalesSummary,vw_MonthlySalesSummary,CREATE TABLE,N/A,N/A,Orders,Orders,996,SELECT - FROM
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,N/A,vw_OrderFulfillmentRate,vw_OrderFulfillmentRate,CREATE TABLE,N/A,N/A,Orders,Orders,990,SELECT - FROM
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,N/A,vw_LowStockItems,vw_LowStockItems,CREATE TABLE,N/A,N/A,Inventory,Inventory,982,SELECT - FROM
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,N/A,vw_RecentCustomerOrders,vw_RecentCustomerOrders,CREATE TABLE,N/A,N/A,Orders,Orders,969,SELECT - FROM
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,N/A,vw_ActiveProducts,vw_ActiveProducts,CREATE TABLE,N/A,N/A,Inventory,Inventory,963,SELECT - FROM
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE INDEX,N/A,N/A,IX_UnshippedOrders,IX_UnshippedOrders,CREATE VIEW,N/A,N/A,vw_UnshippedOrders,vw_UnshippedOrders,958,INDEX
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,N/A,vw_UnshippedOrders,vw_UnshippedOrders,CREATE TABLE,N/A,dbo,Orders,dbo.Orders,953,SELECT - FROM
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE INDEX,N/A,N/A,IX_HighValueCustomers,IX_HighValueCustomers,CREATE VIEW,N/A,N/A,vw_HighValueCustomers,vw_HighValueCustomers,946,INDEX
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,N/A,vw_HighValueCustomers,vw_HighValueCustomers,CREATE TABLE,N/A,dbo,Orders,dbo.Orders,940,SELECT - FROM
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE INDEX,N/A,N/A,IX_ProductDemand,IX_ProductDemand,CREATE VIEW,N/A,N/A,vw_ProductDemand,vw_ProductDemand,933,INDEX
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,N/A,vw_ProductDemand,vw_ProductDemand,CREATE TABLE,N/A,dbo,OrderDetails,dbo.OrderDetails,928,SELECT - FROM
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE INDEX,N/A,N/A,IX_ShipmentTracking,IX_ShipmentTracking,CREATE VIEW,N/A,N/A,vw_ShipmentTracking,vw_ShipmentTracking,921,INDEX
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,N/A,vw_ShipmentTracking,vw_ShipmentTracking,CREATE TABLE,N/A,dbo,Shipments,dbo.Shipments,917,SELECT - FROM
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE INDEX,N/A,N/A,IX_MonthlySalesSummary,IX_MonthlySalesSummary,CREATE VIEW,N/A,N/A,vw_MonthlySalesSummary,vw_MonthlySalesSummary,910,INDEX
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,N/A,vw_MonthlySalesSummary,vw_MonthlySalesSummary,CREATE TABLE,N/A,dbo,Orders,dbo.Orders,905,SELECT - FROM
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE INDEX,N/A,N/A,IX_OrderFulfillmentRate,IX_OrderFulfillmentRate,CREATE VIEW,N/A,N/A,vw_OrderFulfillmentRate,vw_OrderFulfillmentRate,897,INDEX
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,N/A,vw_OrderFulfillmentRate,vw_OrderFulfillmentRate,CREATE TABLE,N/A,dbo,Orders,dbo.Orders,892,SELECT - FROM
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE INDEX,N/A,N/A,IX_LowStockItems,IX_LowStockItems,CREATE VIEW,N/A,N/A,vw_LowStockItems,vw_LowStockItems,884,INDEX
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,N/A,vw_LowStockItems,vw_LowStockItems,CREATE TABLE,N/A,dbo,Inventory,dbo.Inventory,879,SELECT - FROM
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE INDEX,N/A,N/A,IX_SupplierPerformance,IX_SupplierPerformance,CREATE VIEW,N/A,N/A,vw_SupplierPerformance,vw_SupplierPerformance,872,INDEX
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE INDEX,N/A,N/A,IX_RecentCustomerOrders,IX_RecentCustomerOrders,CREATE VIEW,N/A,N/A,vw_RecentCustomerOrders,vw_RecentCustomerOrders,859,INDEX
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,N/A,vw_RecentCustomerOrders,vw_RecentCustomerOrders,CREATE TABLE,N/A,dbo,Orders,dbo.Orders,854,SELECT - FROM
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE INDEX,N/A,N/A,IX_ActiveInventory,IX_ActiveInventory,CREATE VIEW,N/A,N/A,vw_ActiveInventory,vw_ActiveInventory,847,INDEX
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,N/A,vw_ActiveInventory,vw_ActiveInventory,CREATE TABLE,N/A,dbo,Inventory,dbo.Inventory,842,SELECT - FROM
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Purchasing],[vVendorWithAddresses],[Purchasing].[vVendorWithAddresses],CREATE TABLE,N/A,[Person],[AddressType],[Person].[AddressType],834,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Purchasing],[vVendorWithAddresses],[Purchasing].[vVendorWithAddresses],CREATE TABLE,N/A,[Person],[CountryRegion],[Person].[CountryRegion],832,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Purchasing],[vVendorWithAddresses],[Purchasing].[vVendorWithAddresses],CREATE TABLE,N/A,[Person],[StateProvince],[Person].[StateProvince],830,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Purchasing],[vVendorWithAddresses],[Purchasing].[vVendorWithAddresses],CREATE TABLE,N/A,[Person],[Address],[Person].[Address],828,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Purchasing],[vVendorWithAddresses],[Purchasing].[vVendorWithAddresses],CREATE TABLE,N/A,[Person],[BusinessEntityAddress],[Person].[BusinessEntityAddress],826,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Purchasing],[vVendorWithAddresses],[Purchasing].[vVendorWithAddresses],CREATE TABLE,N/A,[Purchasing],[Vendor],[Purchasing].[Vendor],825,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Purchasing],[vVendorWithContacts],[Purchasing].[vVendorWithContacts],CREATE TABLE,N/A,[Person],[PhoneNumberType],[Person].[PhoneNumberType],810,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Purchasing],[vVendorWithContacts],[Purchasing].[vVendorWithContacts],CREATE TABLE,N/A,[Person],[PersonPhone],[Person].[PersonPhone],808,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Purchasing],[vVendorWithContacts],[Purchasing].[vVendorWithContacts],CREATE TABLE,N/A,[Person],[EmailAddress],[Person].[EmailAddress],806,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Purchasing],[vVendorWithContacts],[Purchasing].[vVendorWithContacts],CREATE TABLE,N/A,[Person],[Person],[Person].[Person],804,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Purchasing],[vVendorWithContacts],[Purchasing].[vVendorWithContacts],CREATE TABLE,N/A,[Person],ContactType,[Person].ContactType,802,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Purchasing],[vVendorWithContacts],[Purchasing].[vVendorWithContacts],CREATE TABLE,N/A,[Person],[BusinessEntityContact],[Person].[BusinessEntityContact],800,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Purchasing],[vVendorWithContacts],[Purchasing].[vVendorWithContacts],CREATE TABLE,N/A,[Purchasing],[Vendor],[Purchasing].[Vendor],799,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Sales],[vStoreWithAddresses],[Sales].[vStoreWithAddresses],CREATE TABLE,N/A,[Person],[AddressType],[Person].[AddressType],781,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Sales],[vStoreWithAddresses],[Sales].[vStoreWithAddresses],CREATE TABLE,N/A,[Person],[CountryRegion],[Person].[CountryRegion],779,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Sales],[vStoreWithAddresses],[Sales].[vStoreWithAddresses],CREATE TABLE,N/A,[Person],[StateProvince],[Person].[StateProvince],777,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Sales],[vStoreWithAddresses],[Sales].[vStoreWithAddresses],CREATE TABLE,N/A,[Person],[Address],[Person].[Address],775,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Sales],[vStoreWithAddresses],[Sales].[vStoreWithAddresses],CREATE TABLE,N/A,[Person],[BusinessEntityAddress],[Person].[BusinessEntityAddress],773,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Sales],[vStoreWithAddresses],[Sales].[vStoreWithAddresses],CREATE TABLE,N/A,[Sales],[Store],[Sales].[Store],772,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Sales],[vStoreWithContacts],[Sales].[vStoreWithContacts],CREATE TABLE,N/A,[Person],[PhoneNumberType],[Person].[PhoneNumberType],757,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Sales],[vStoreWithContacts],[Sales].[vStoreWithContacts],CREATE TABLE,N/A,[Person],[PersonPhone],[Person].[PersonPhone],755,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Sales],[vStoreWithContacts],[Sales].[vStoreWithContacts],CREATE TABLE,N/A,[Person],[EmailAddress],[Person].[EmailAddress],753,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Sales],[vStoreWithContacts],[Sales].[vStoreWithContacts],CREATE TABLE,N/A,[Person],[Person],[Person].[Person],751,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Sales],[vStoreWithContacts],[Sales].[vStoreWithContacts],CREATE TABLE,N/A,[Person],[ContactType],[Person].[ContactType],749,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Sales],[vStoreWithContacts],[Sales].[vStoreWithContacts],CREATE TABLE,N/A,[Person],[BusinessEntityContact],[Person].[BusinessEntityContact],747,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Sales],[vStoreWithContacts],[Sales].[vStoreWithContacts],CREATE TABLE,N/A,[Sales],[Store],[Sales].[Store],746,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Sales],[vStoreWithDemographics],[Sales].[vStoreWithDemographics],CREATE TABLE,N/A,[Sales],[Store],[Sales].[Store],729,SELECT - FROM
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE INDEX,N/A,N/A,[IX_vStateProvinceCountryRegion],[IX_vStateProvinceCountryRegion],CREATE VIEW,N/A,[Person],[vStateProvinceCountryRegion],[Person].[vStateProvinceCountryRegion],702,INDEX
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Person],[vStateProvinceCountryRegion],[Person].[vStateProvinceCountryRegion],CREATE TABLE,N/A,[Person],[CountryRegion],[Person].[CountryRegion],697,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Person],[vStateProvinceCountryRegion],[Person].[vStateProvinceCountryRegion],CREATE TABLE,N/A,[Person],[StateProvince],[Person].[StateProvince],696,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Sales],[vSalesPersonSalesByFiscalYears],[Sales].[vSalesPersonSalesByFiscalYears],CREATE TABLE,N/A,[Person],[Person],[Person].[Person],674,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Sales],[vSalesPersonSalesByFiscalYears],[Sales].[vSalesPersonSalesByFiscalYears],CREATE TABLE,N/A,[HumanResources],[Employee],[HumanResources].[Employee],672,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Sales],[vSalesPersonSalesByFiscalYears],[Sales].[vSalesPersonSalesByFiscalYears],CREATE TABLE,N/A,[Sales],[SalesTerritory],[Sales].[SalesTerritory],670,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Sales],[vSalesPersonSalesByFiscalYears],[Sales].[vSalesPersonSalesByFiscalYears],CREATE TABLE,N/A,[Sales],[SalesOrderHeader],[Sales].[SalesOrderHeader],668,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Sales],[vSalesPersonSalesByFiscalYears],[Sales].[vSalesPersonSalesByFiscalYears],CREATE TABLE,N/A,[Sales],[SalesPerson],[Sales].[SalesPerson],667,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Sales],[vSalesPerson],[Sales].[vSalesPerson],CREATE TABLE,N/A,[Person],[PhoneNumberType],[Person].[PhoneNumberType],646,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Sales],[vSalesPerson],[Sales].[vSalesPerson],CREATE TABLE,N/A,[Person],[PersonPhone],[Person].[PersonPhone],644,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Sales],[vSalesPerson],[Sales].[vSalesPerson],CREATE TABLE,N/A,[Person],[EmailAddress],[Person].[EmailAddress],642,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Sales],[vSalesPerson],[Sales].[vSalesPerson],CREATE TABLE,N/A,[Sales],[SalesTerritory],[Sales].[SalesTerritory],640,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Sales],[vSalesPerson],[Sales].[vSalesPerson],CREATE TABLE,N/A,[Person],[CountryRegion],[Person].[CountryRegion],638,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Sales],[vSalesPerson],[Sales].[vSalesPerson],CREATE TABLE,N/A,[Person],[StateProvince],[Person].[StateProvince],636,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Sales],[vSalesPerson],[Sales].[vSalesPerson],CREATE TABLE,N/A,[Person],[Address],[Person].[Address],634,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Sales],[vSalesPerson],[Sales].[vSalesPerson],CREATE TABLE,N/A,[Person],[BusinessEntityAddress],[Person].[BusinessEntityAddress],632,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Sales],[vSalesPerson],[Sales].[vSalesPerson],CREATE TABLE,N/A,[Person],[Person],[Person].[Person],630,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Sales],[vSalesPerson],[Sales].[vSalesPerson],CREATE TABLE,N/A,[HumanResources],[Employee],[HumanResources].[Employee],628,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Sales],[vSalesPerson],[Sales].[vSalesPerson],CREATE TABLE,N/A,[Sales],[SalesPerson],[Sales].[SalesPerson],627,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Production],[vProductModelInstructions],[Production].[vProductModelInstructions],CREATE TABLE,N/A,[Production],[ProductModel],[Production].[ProductModel],595,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Production],[vProductModelCatalogDescription],[Production].[vProductModelCatalogDescription],CREATE TABLE,N/A,[Production],[ProductModel],[Production].[ProductModel],576,SELECT - FROM
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE INDEX,N/A,N/A,[IX_vProductAndDescription],[IX_vProductAndDescription],CREATE VIEW,N/A,[Production],[vProductAndDescription],[Production].[vProductAndDescription],514,INDEX
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Production],[vProductAndDescription],[Production].[vProductAndDescription],CREATE TABLE,N/A,[Production],[ProductDescription],[Production].[ProductDescription],509,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Production],[vProductAndDescription],[Production].[vProductAndDescription],CREATE TABLE,N/A,[Production],[ProductModelProductDescriptionCulture],[Production].[ProductModelProductDescriptionCulture],507,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Production],[vProductAndDescription],[Production].[vProductAndDescription],CREATE TABLE,N/A,[Production],[ProductModel],[Production].[ProductModel],505,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Production],[vProductAndDescription],[Production].[vProductAndDescription],CREATE TABLE,N/A,[Production],[Product],[Production].[Product],504,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[HumanResources],[vJobCandidateEducation],[HumanResources].[vJobCandidateEducation],CREATE TABLE,N/A,[HumanResources],[JobCandidate],[HumanResources].[JobCandidate],489,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[HumanResources],[vJobCandidateEmployment],[HumanResources].[vJobCandidateEmployment],CREATE TABLE,N/A,[HumanResources],[JobCandidate],[HumanResources].[JobCandidate],456,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[HumanResources],[vJobCandidate],[HumanResources].[vJobCandidate],CREATE TABLE,N/A,[HumanResources],[JobCandidate],[HumanResources].[JobCandidate],427,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Sales],[vPersonDemographics],[Sales].[vPersonDemographics],CREATE TABLE,N/A,[Person],[Person],[Person].[Person],389,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Sales],[vIndividualCustomer],[Sales].[vIndividualCustomer],CREATE TABLE,N/A,[Person],[PhoneNumberType],[Person].[PhoneNumberType],356,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Sales],[vIndividualCustomer],[Sales].[vIndividualCustomer],CREATE TABLE,N/A,[Person],[PersonPhone],[Person].[PersonPhone],354,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Sales],[vIndividualCustomer],[Sales].[vIndividualCustomer],CREATE TABLE,N/A,[Person],[EmailAddress],[Person].[EmailAddress],352,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Sales],[vIndividualCustomer],[Sales].[vIndividualCustomer],CREATE TABLE,N/A,[Sales],[Customer],[Sales].[Customer],350,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Sales],[vIndividualCustomer],[Sales].[vIndividualCustomer],CREATE TABLE,N/A,[Person],[AddressType],[Person].[AddressType],348,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Sales],[vIndividualCustomer],[Sales].[vIndividualCustomer],CREATE TABLE,N/A,[Person],[CountryRegion],[Person].[CountryRegion],346,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Sales],[vIndividualCustomer],[Sales].[vIndividualCustomer],CREATE TABLE,N/A,[Person],[StateProvince],[Person].[StateProvince],344,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Sales],[vIndividualCustomer],[Sales].[vIndividualCustomer],CREATE TABLE,N/A,[Person],[Address],[Person].[Address],342,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Sales],[vIndividualCustomer],[Sales].[vIndividualCustomer],CREATE TABLE,N/A,[Person],[BusinessEntityAddress],[Person].[BusinessEntityAddress],340,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[Sales],[vIndividualCustomer],[Sales].[vIndividualCustomer],CREATE TABLE,N/A,[Person],[Person],[Person].[Person],339,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[HumanResources],[vEmployeeDepartmentHistory],[HumanResources].[vEmployeeDepartmentHistory],CREATE TABLE,N/A,[HumanResources],[Shift],[HumanResources].[Shift],314,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[HumanResources],[vEmployeeDepartmentHistory],[HumanResources].[vEmployeeDepartmentHistory],CREATE TABLE,N/A,[HumanResources],[Department],[HumanResources].[Department],312,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[HumanResources],[vEmployeeDepartmentHistory],[HumanResources].[vEmployeeDepartmentHistory],CREATE TABLE,N/A,[HumanResources],[EmployeeDepartmentHistory],[HumanResources].[EmployeeDepartmentHistory],310,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[HumanResources],[vEmployeeDepartmentHistory],[HumanResources].[vEmployeeDepartmentHistory],CREATE TABLE,N/A,[Person],[Person],[Person].[Person],308,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[HumanResources],[vEmployeeDepartmentHistory],[HumanResources].[vEmployeeDepartmentHistory],CREATE TABLE,N/A,[HumanResources],[Employee],[HumanResources].[Employee],307,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[HumanResources],[vEmployeeDepartment],[HumanResources].[vEmployeeDepartment],CREATE TABLE,N/A,[HumanResources],[Department],[HumanResources].[Department],288,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[HumanResources],[vEmployeeDepartment],[HumanResources].[vEmployeeDepartment],CREATE TABLE,N/A,[HumanResources],[EmployeeDepartmentHistory],[HumanResources].[EmployeeDepartmentHistory],286,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[HumanResources],[vEmployeeDepartment],[HumanResources].[vEmployeeDepartment],CREATE TABLE,N/A,[Person],[Person],[Person].[Person],284,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_views.sql,CREATE VIEW,N/A,[HumanResources],[vEmployeeDepartment],[HumanResources].[vEmployeeDepartment],CREATE TABLE,N/A,[HumanResources],[Employee],[HumanResources].[Employee],283,SELECT - JOIN
